x,y,theta
14.400000,0.000000,-0.000000
14.386628,0.000000,-0.000000
14.373238,0.000000,-0.000000
14.359833,0.000000,-0.000000
14.346421,0.000000,-0.000000
14.333007,0.000000,-0.000000
14.319596,0.000000,-0.000000
14.306195,0.000000,-0.000000
14.292809,0.000000,-0.000000
14.279444,0.000000,-0.000000
14.266106,0.000000,-0.000000
14.252800,0.000000,-0.000000
14.239532,0.000000,-0.000000
14.226308,0.000000,-0.000000
14.213133,0.000000,-0.000000
14.200014,0.000000,-0.000000
14.186956,0.000000,-0.000000
14.173965,0.000000,-0.000000
14.161046,0.000000,-0.000000
14.148205,0.000000,-0.000000
14.135448,0.000000,-0.000000
14.122781,0.000000,-0.000000
14.110210,0.000000,-0.000000
14.097740,0.000000,-0.000000
14.085376,0.000000,-0.000000
14.073125,0.000000,-0.000000
14.060993,0.000000,-0.000000
14.048985,0.000000,-0.000000
14.037107,0.000000,-0.000000
14.025364,0.000000,-0.000000
14.013763,0.000000,-0.000000
14.002308,0.000000,-0.000000
13.991007,0.000000,-0.000000
13.979864,0.000000,-0.000000
13.968885,0.000000,-0.000000
13.958077,0.000000,-0.000000
13.947444,0.000000,-0.000000
13.936992,0.000000,-0.000000
13.926728,0.000000,-0.000000
13.916657,0.000000,-0.000000
13.906785,0.000000,-0.000000
13.897117,0.000000,-0.000000
13.887659,0.000000,-0.000000
13.878417,0.000000,-0.000000
13.869396,0.000000,-0.000000
13.860603,0.000000,-0.000000
13.852044,0.000000,-0.000000
13.843723,0.000000,-0.000000
13.835646,0.000000,-0.000000
13.827820,0.000000,-0.000000
13.820250,0.000000,-0.000000
13.812942,0.000000,-0.000000
13.805901,0.000000,-0.000000
13.799134,0.000000,-0.000000
13.792645,0.000000,-0.000000
13.786442,0.000000,-0.000000
13.780528,0.000000,-0.000000
13.774911,0.000000,-0.000000
13.769596,0.000000,-0.000000
13.764589,0.000000,-0.000000
13.759895,0.000000,-0.000000
13.755520,0.000000,-0.000000
13.751470,0.000000,-0.000000
13.747751,0.000000,-0.000000
13.744368,0.000000,-0.000000
13.741327,0.000000,-0.000000
13.738634,0.000000,-0.000000
13.736294,0.000000,-0.000000
13.734314,0.000000,-0.000000
13.732699,0.000000,-0.000000
13.731454,0.000000,-0.000000
13.730586,0.000000,-0.000000
13.730101,0.000000,-0.000000
13.730003,0.000000,0.000000
13.730299,0.000000,0.000000
13.730995,0.000000,0.000000
13.732095,0.000000,0.000000
13.733607,0.000000,0.000000
13.735535,0.000000,0.000000
13.737886,0.000000,0.000000
13.740665,0.000000,0.000000
13.743877,0.000000,0.000000
13.747530,0.000000,0.000000
13.751627,0.000000,0.000000
13.756176,0.000000,0.000000
13.761181,0.000000,0.000000
13.766649,0.000000,0.000000
13.772586,0.000000,0.000000
13.778996,0.000000,0.000000
13.785886,0.000000,0.000000
13.793261,0.000000,0.000000
13.801128,0.000000,0.000000
13.809492,0.000000,0.000000
13.818358,0.000000,0.000000
13.827733,0.000000,0.000000
13.837622,0.000000,0.000000
13.848032,0.000000,0.000000
13.858973,0.000000,0.000000
13.870458,0.000000,0.000000
13.882499,0.000000,0.000000
13.895110,0.000000,0.000000
13.908302,0.000000,0.000000
13.922088,0.000000,0.000000
13.936480,0.000000,0.000000
13.951492,0.000000,0.000000
13.967135,0.000000,0.000000
13.983422,0.000000,0.000000
14.000366,0.000000,0.000000
14.017978,0.000000,0.000000
14.036273,0.000000,0.000000
14.055261,0.000000,0.000000
14.074956,0.000000,0.000000
14.095370,0.000000,0.000000
14.116516,0.000000,0.000000
14.138406,0.000000,0.000000
14.161053,0.000000,0.000000
14.184469,0.000000,0.000000
14.208666,0.000000,0.000000
14.233658,0.000000,0.000000
14.259456,0.000000,0.000000
14.286074,0.000000,0.000000
14.313524,0.000000,0.000000
14.341817,0.000000,0.000000
14.370968,0.000000,0.000000
14.400987,0.000000,0.000000
14.431889,0.000000,0.000000
14.463685,0.000000,0.000000
14.496387,0.000000,0.000000
14.530009,0.000000,0.000000
14.564563,0.000000,0.000000
14.600061,0.000000,0.000000
14.636516,0.000000,0.000000
14.673941,0.000000,0.000000
14.712347,0.000000,0.000000
14.751747,0.000000,0.000000
14.792155,0.000000,0.000000
14.833582,0.000000,0.000000
14.876041,0.000000,0.000000
14.919544,0.000000,0.000000
14.964105,0.000000,0.000000
15.009735,0.000000,0.000000
15.056446,0.000000,0.000000
15.104253,0.000000,0.000000
15.153165,0.000000,0.000000
15.203123,0.000000,0.000000
15.253939,0.000000,0.000000
15.305413,0.000000,0.000000
15.357343,0.000000,0.000000
15.409528,0.000000,0.000000
15.461769,0.000000,0.000000
15.513864,0.000000,0.000000
15.565614,0.000000,0.000000
15.616816,0.000000,0.000000
15.667270,0.000000,0.000000
15.716776,0.000000,0.000000
15.765134,0.000000,0.000000
15.812141,0.000000,0.000000
15.857598,0.000000,0.000000
15.901305,0.000000,0.000000
15.943059,0.000000,0.000000
15.982661,0.000000,0.000000
16.019910,0.000000,0.000000
16.054605,0.000000,0.000000
16.086545,0.000000,0.000000
16.115530,0.000000,0.000000
16.141360,0.000000,0.000000
16.163832,0.000000,0.000000
16.182748,0.000000,0.000000
16.197905,0.000000,0.000000
16.209104,0.000000,0.000000
16.216144,0.000000,0.000000
16.218823,0.000000,-0.000000
16.216942,0.000000,-0.000000
16.210299,0.000000,-0.000000
16.198694,0.000000,-0.000000
16.181927,0.000000,-0.000000
16.159795,0.000000,-0.000000
16.132100,0.000000,-0.000000
16.098640,0.000000,-0.000000
16.059214,0.000000,-0.000000
16.013622,0.000000,-0.000000
15.961663,0.000000,-0.000000
15.903136,0.000000,-0.000000
15.837841,0.000000,-0.000000
15.765577,0.000000,-0.000000
15.686143,0.000000,-0.000000
15.599339,0.000000,-0.000000
15.504964,0.000000,-0.000000
15.402817,0.000000,-0.000000
15.292697,0.000000,-0.000000
15.174404,0.000000,-0.000000
15.047769,0.000000,-0.000000
14.912934,0.000000,-0.000000
14.770215,0.000000,-0.000000
14.619934,0.000000,-0.000000
14.462410,0.000000,-0.000000
14.297962,0.000000,-0.000000
14.126912,0.000000,-0.000000
13.949579,0.000000,-0.000000
13.766282,0.000000,-0.000000
13.577341,0.000000,-0.000000
13.383078,0.000000,-0.000000
13.183811,0.000000,-0.000000
12.979860,0.000000,-0.000000
12.771545,0.000000,-0.000000
12.559187,0.000000,-0.000000
12.343105,0.000000,-0.000000
12.123619,0.000000,-0.000000
11.901048,0.000000,-0.000000
11.675714,0.000000,-0.000000
11.447936,0.000000,-0.000000
11.218033,0.000000,-0.000000
10.986326,0.000000,-0.000000
10.753134,0.000000,-0.000000
10.518778,0.000000,-0.000000
10.283577,0.000000,-0.000000
10.047852,0.000000,-0.000000
9.811921,0.000000,-0.000000
9.576106,0.000000,-0.000000
9.340726,0.000000,-0.000000
9.106101,0.000000,-0.000000
8.872551,0.000000,-0.000000
8.640395,0.000000,-0.000000
8.409954,0.000000,-0.000000
8.181548,0.000000,-0.000000
7.955496,0.000000,-0.000000
7.732119,0.000000,-0.000000
7.511736,0.000000,-0.000000
7.294668,0.000000,-0.000000
7.081233,0.000000,-0.000000
6.871753,0.000000,-0.000000
6.666547,0.000000,-0.000000
6.465935,0.000000,-0.000000
6.270236,0.000000,-0.000000
6.079772,0.000000,-0.000000
5.894861,0.000000,-0.000000
5.715824,0.000000,-0.000000
5.542980,0.000000,-0.000000
5.376649,0.000000,-0.000000
5.217047,0.000000,-0.000000
5.064112,0.000000,-0.000000
4.917740,0.000000,-0.000000
4.777827,0.000000,-0.000000
4.644267,0.000000,-0.000000
4.516955,0.000000,-0.000000
4.395786,0.000000,-0.000000
4.280656,0.000000,-0.000000
4.171460,0.000000,-0.000000
4.068093,0.000000,-0.000000
3.970450,0.000000,-0.000000
3.878426,0.000000,-0.000000
3.791916,0.000000,-0.000000
3.710816,0.000000,-0.000000
3.635021,0.000000,-0.000000
3.564425,0.000000,-0.000000
3.498924,0.000000,-0.000000
3.438413,0.000000,-0.000000
3.382787,0.000000,-0.000000
3.331942,0.000000,-0.000000
3.285772,0.000000,-0.000000
3.244172,0.000000,-0.000000
3.207038,0.000000,-0.000000
3.174265,0.000000,-0.000000
3.145748,0.000000,-0.000000
3.121382,0.000000,-0.000000
3.101063,0.000000,-0.000000
3.084685,0.000000,-0.000000
3.072143,0.000000,-0.000000
3.063333,0.000000,-0.000000
3.058149,0.000000,-0.000000
3.056488,0.000000,0.000000
3.058244,0.000000,0.000000
3.063312,0.000000,0.000000
3.071587,0.000000,0.000000
3.082965,0.000000,0.000000
3.097340,0.000000,0.000000
3.114608,0.000000,0.000000
3.134664,0.000000,0.000000
3.157403,0.000000,0.000000
3.182721,0.000000,0.000000
3.210511,0.000000,0.000000
3.240670,0.000000,0.000000
3.273093,0.000000,0.000000
3.307674,0.000000,0.000000
3.344309,0.000000,0.000000
3.382893,0.000000,0.000000
3.423321,0.000000,0.000000
3.465487,0.000000,0.000000
3.509280,0.000000,0.000000
3.554592,0.000000,0.000000
3.601315,0.000000,0.000000
3.649340,0.000000,0.000000
3.698557,0.000000,0.000000
3.748858,0.000000,0.000000
3.800134,0.000000,0.000000
3.852276,0.000000,0.000000
3.905175,0.000000,0.000000
3.958723,0.000000,0.000000
4.012811,0.000000,0.000000
4.067329,0.000000,0.000000
4.122169,0.000000,0.000000
4.177222,0.000000,0.000000
4.232379,0.000000,0.000000
4.287532,0.000000,0.000000
4.342571,0.000000,0.000000
4.397387,0.000000,0.000000
4.451873,0.000000,0.000000
4.505918,0.000000,0.000000
4.559414,0.000000,0.000000
4.612252,0.000000,0.000000
4.664324,0.000000,0.000000
4.715520,0.000000,0.000000
4.765732,0.000000,0.000000
4.814850,0.000000,0.000000
4.862767,0.000000,0.000000
4.909372,0.000000,0.000000
4.954558,0.000000,0.000000
4.998215,0.000000,0.000000
5.040234,0.000000,0.000000
5.080507,0.000000,0.000000
5.118925,0.000000,0.000000
5.155378,0.000000,0.000000
5.189759,0.000000,0.000000
5.221958,0.000000,0.000000
5.251866,0.000000,0.000000
5.279375,0.000000,0.000000
5.304376,0.000000,0.000000
5.326759,0.000000,0.000000
5.346416,0.000000,0.000000
5.363238,0.000000,0.000000
5.377116,0.000000,0.000000
5.387942,0.000000,0.000000
5.395606,0.000000,0.000000
5.400000,0.000000,0.000000
5.401049,0.000000,-0.000000
5.398812,0.000000,-0.000000
5.393386,0.000000,-0.000000
5.384863,0.000000,-0.000000
5.373339,0.000000,-0.000000
5.358908,0.000000,-0.000000
5.341664,0.000000,-0.000000
5.321701,0.000000,-0.000000
5.299115,0.000000,-0.000000
5.274000,0.000000,-0.000000
5.246449,0.000000,-0.000000
5.216558,0.000000,-0.000000
5.184421,0.000000,-0.000000
5.150132,0.000000,-0.000000
5.113785,0.000000,-0.000000
5.075476,0.000000,-0.000000
5.035298,0.000000,-0.000000
4.993346,0.000000,-0.000000
4.949715,0.000000,-0.000000
4.904498,0.000000,-0.000000
4.857790,0.000000,-0.000000
4.809686,0.000000,-0.000000
4.760280,0.000000,-0.000000
4.709666,0.000000,-0.000000
4.657940,0.000000,-0.000000
4.605194,0.000000,-0.000000
4.551525,0.000000,-0.000000
4.497025,0.000000,-0.000000
4.441790,0.000000,-0.000000
4.385914,0.000000,-0.000000
4.329491,0.000000,-0.000000
4.272616,0.000000,-0.000000
4.215383,0.000000,-0.000000
4.157887,0.000000,-0.000000
4.100222,0.000000,-0.000000
4.042483,0.000000,-0.000000
3.984763,0.000000,-0.000000
3.927157,0.000000,-0.000000
3.869761,0.000000,-0.000000
3.812667,0.000000,-0.000000
3.755971,0.000000,-0.000000
3.699767,0.000000,-0.000000
3.644150,0.000000,-0.000000
3.589213,0.000000,-0.000000
3.535052,0.000000,-0.000000
3.481760,0.000000,-0.000000
3.429432,0.000000,-0.000000
3.378165,0.000000,-0.000000
3.328116,0.000000,-0.000000
3.279518,0.000000,-0.000000
3.232608,0.000000,-0.000000
3.187622,0.000000,-0.000000
3.144798,0.000000,-0.000000
3.104372,0.000000,-0.000000
3.066582,0.000000,-0.000000
3.031664,0.000000,-0.000000
2.999854,0.000000,-0.000000
2.971391,0.000000,-0.000000
2.946510,0.000000,-0.000000
2.925449,0.000000,-0.000000
2.908445,0.000000,-0.000000
2.895734,0.000000,-0.000000
2.887554,0.000000,-0.000000
2.884140,0.000000,0.000000
2.885731,0.000000,0.000000
2.892563,0.000000,0.000000
2.904872,0.000000,0.000000
2.922897,0.000000,0.000000
2.946872,0.000000,0.000000
2.977037,0.000000,0.000000
3.013627,0.000000,0.000000
3.056879,0.000000,0.000000
3.107030,0.000000,0.000000
3.164317,0.000000,0.000000
3.228977,0.000000,0.000000
3.301247,0.000000,0.000000
3.381363,0.000000,0.000000
3.469563,0.000000,0.000000
3.566084,0.000000,0.000000
3.671162,0.000000,0.000000
3.785034,0.000000,0.000000
3.907937,0.000000,0.000000
4.040108,0.000000,0.000000
4.181784,0.000000,0.000000
4.333201,0.000000,0.000000
4.494597,0.000000,0.000000
4.666209,0.000000,0.000000
4.848273,0.000000,0.000000
5.041026,0.000000,0.000000
5.244705,0.000000,0.000000
5.459548,0.000000,0.000000
5.685790,0.000000,0.000000
5.923669,0.000000,0.000000
6.173422,0.000000,0.000000
6.435285,0.000000,0.000000
6.709413,0.000000,0.000000
6.995447,0.000000,0.000000
7.292837,0.000000,0.000000
7.601029,0.000000,0.000000
7.919471,0.000000,0.000000
8.247609,0.000000,0.000000
8.584891,0.000000,0.000000
8.930765,0.000000,0.000000
9.284678,0.000000,0.000000
9.646077,0.000000,0.000000
10.014410,0.000000,0.000000
10.389123,0.000000,0.000000
10.769665,0.000000,0.000000
11.155482,0.000000,0.000000
11.546021,0.000000,0.000000
11.940731,0.000000,0.000000
12.339059,0.000000,0.000000
12.740451,0.000000,0.000000
13.144356,0.000000,0.000000
13.550220,0.000000,0.000000
13.957490,0.000000,0.000000
14.365615,0.000000,0.000000
14.774041,0.000000,0.000000
15.182216,0.000000,0.000000
15.589588,0.000000,0.000000
15.995602,0.000000,0.000000
16.399708,0.000000,0.000000
16.801351,0.000000,0.000000
17.199981,0.000000,0.000000
17.595042,0.000000,0.000000
17.985984,0.000000,0.000000
18.372254,0.000000,0.000000
18.753298,0.000000,0.000000
19.128564,0.000000,0.000000
19.497500,0.000000,0.000000
19.859552,0.000000,0.000000
20.214168,0.000000,0.000000
20.560796,0.000000,0.000000
20.898883,0.000000,0.000000
21.227876,0.000000,0.000000
21.547222,0.000000,0.000000
21.856369,0.000000,0.000000
22.154764,0.000000,0.000000
22.441854,0.000000,0.000000
22.717087,0.000000,0.000000
22.979910,0.000000,0.000000
23.229771,0.000000,0.000000
23.466119,0.000000,0.000000
23.688720,0.000000,0.000000
23.897886,0.000000,0.000000
24.093986,0.000000,0.000000
24.277391,0.000000,0.000000
24.448471,0.000000,0.000000
24.607594,0.000000,0.000000
24.755132,0.000000,0.000000
24.891452,0.000000,0.000000
25.016926,0.000000,0.000000
25.131922,0.000000,0.000000
25.236811,0.000000,0.000000
25.331962,0.000000,0.000000
25.417744,0.000000,0.000000
25.494528,0.000000,0.000000
25.562684,0.000000,0.000000
25.622580,0.000000,0.000000
25.674586,0.000000,0.000000
25.719073,0.000000,0.000000
25.756410,0.000000,0.000000
25.786966,0.000000,0.000000
25.811111,0.000000,0.000000
25.829215,0.000000,0.000000
25.841648,0.000000,0.000000
25.848780,0.000000,0.000000
