x,y,theta
25.850979,0.000000,-0.000000
25.848616,0.000000,-0.000000
25.842060,0.000000,-0.000000
25.831681,0.000000,-0.000000
25.817849,0.000000,-0.000000
25.800933,0.000000,-0.000000
25.781304,0.000000,-0.000000
25.759330,0.000000,-0.000000
25.735382,0.000000,-0.000000
25.709828,0.000000,-0.000000
25.683040,0.000000,-0.000000
25.655386,0.000000,-0.000000
25.627236,0.000000,-0.000000
25.598960,0.000000,-0.000000
25.570928,0.000000,-0.000000
25.543508,0.000000,-0.000000
25.517072,0.000000,-0.000000
25.491988,0.000000,-0.000000
25.468627,0.000000,-0.000000
25.447357,0.000000,-0.000000
25.428550,0.000000,-0.000000
25.412573,0.000000,-0.000000
25.399798,0.000000,-0.000000
25.390565,0.000000,-0.000000
25.384939,0.000000,-0.000000
25.382830,0.000000,0.000000
25.384143,0.000000,0.000000
25.388784,0.000000,0.000000
25.396661,0.000000,0.000000
25.407679,0.000000,0.000000
25.421744,0.000000,0.000000
25.438765,0.000000,0.000000
25.458645,0.000000,0.000000
25.481293,0.000000,0.000000
25.506615,0.000000,0.000000
25.534516,0.000000,0.000000
25.564903,0.000000,0.000000
25.597684,0.000000,0.000000
25.632763,0.000000,0.000000
25.670048,0.000000,0.000000
25.709444,0.000000,0.000000
25.750859,0.000000,0.000000
25.794199,0.000000,0.000000
25.839370,0.000000,0.000000
25.886278,0.000000,0.000000
25.934830,0.000000,0.000000
25.984933,0.000000,0.000000
26.036492,0.000000,0.000000
26.089414,0.000000,0.000000
26.143606,0.000000,0.000000
26.198974,0.000000,0.000000
26.255424,0.000000,0.000000
26.312862,0.000000,0.000000
26.371196,0.000000,0.000000
26.430331,0.000000,0.000000
26.490175,0.000000,0.000000
26.550632,0.000000,0.000000
26.611611,0.000000,0.000000
26.673016,0.000000,0.000000
26.734755,0.000000,0.000000
26.796734,0.000000,0.000000
26.858859,0.000000,0.000000
26.921037,0.000000,0.000000
26.983175,0.000000,0.000000
27.045177,0.000000,0.000000
27.106952,0.000000,0.000000
27.168405,0.000000,0.000000
27.229443,0.000000,0.000000
27.289971,0.000000,0.000000
27.349898,0.000000,0.000000
27.409128,0.000000,0.000000
27.467593,0.000000,0.000000
27.525287,0.000000,0.000000
27.582214,0.000000,0.000000
27.638379,0.000000,0.000000
27.693786,0.000000,0.000000
27.748440,0.000000,0.000000
27.802345,0.000000,0.000000
27.855505,0.000000,0.000000
27.907925,0.000000,0.000000
27.959610,0.000000,0.000000
28.010563,0.000000,0.000000
28.060790,0.000000,0.000000
28.110295,0.000000,0.000000
28.159081,0.000000,0.000000
28.207155,0.000000,0.000000
28.254519,0.000000,0.000000
28.301180,0.000000,0.000000
28.347140,0.000000,0.000000
28.392404,0.000000,0.000000
28.436978,0.000000,0.000000
28.480865,0.000000,0.000000
28.524069,0.000000,0.000000
28.566596,0.000000,0.000000
28.608450,0.000000,0.000000
28.649635,0.000000,0.000000
28.690156,0.000000,0.000000
28.730016,0.000000,0.000000
28.769221,0.000000,0.000000
28.807775,0.000000,0.000000
28.845683,0.000000,0.000000
28.882948,0.000000,0.000000
28.919576,0.000000,0.000000
28.955570,0.000000,0.000000
28.990936,0.000000,0.000000
29.025677,0.000000,0.000000
29.059799,0.000000,0.000000
29.093305,0.000000,0.000000
29.126200,0.000000,0.000000
29.158488,0.000000,0.000000
29.190175,0.000000,0.000000
29.221263,0.000000,0.000000
29.251759,0.000000,0.000000
29.281666,0.000000,0.000000
29.310988,0.000000,0.000000
29.339731,0.000000,0.000000
29.367899,0.000000,0.000000
29.395495,0.000000,0.000000
29.422527,0.000000,0.000000
29.449039,0.000000,0.000000
29.475105,0.000000,0.000000
29.500801,0.000000,0.000000
29.526202,0.000000,0.000000
29.551385,0.000000,0.000000
29.576424,0.000000,0.000000
29.601395,0.000000,0.000000
29.626374,0.000000,0.000000
29.651437,0.000000,0.000000
29.676658,0.000000,0.000000
29.702115,0.000000,0.000000
29.727881,0.000000,0.000000
29.754034,0.000000,0.000000
29.780648,0.000000,0.000000
29.807799,0.000000,0.000000
29.835563,0.000000,0.000000
29.864015,0.000000,0.000000
29.893231,0.000000,0.000000
29.923286,0.000000,0.000000
29.954257,0.000000,0.000000
29.986218,0.000000,0.000000
30.019246,0.000000,0.000000
30.053415,0.000000,0.000000
30.088803,0.000000,0.000000
30.125483,0.000000,0.000000
30.163532,0.000000,0.000000
30.203025,0.000000,0.000000
30.244039,0.000000,0.000000
30.286647,0.000000,0.000000
30.330927,0.000000,0.000000
30.376954,0.000000,0.000000
30.424803,0.000000,0.000000
30.474551,0.000000,0.000000
30.526271,0.000000,0.000000
30.580041,0.000000,0.000000
30.635936,0.000000,0.000000
30.694031,0.000000,0.000000
30.754402,0.000000,0.000000
30.817125,0.000000,0.000000
30.882275,0.000000,0.000000
30.949928,0.000000,0.000000
31.020159,0.000000,0.000000
31.093044,0.000000,0.000000
31.168659,0.000000,0.000000
31.247079,0.000000,0.000000
31.328379,0.000000,0.000000
31.412637,0.000000,0.000000
31.499862,0.000000,0.000000
31.589812,0.000000,0.000000
31.682178,0.000000,0.000000
31.776652,0.000000,0.000000
31.872928,0.000000,0.000000
31.970696,0.000000,0.000000
32.069649,0.000000,0.000000
32.169480,0.000000,0.000000
32.269880,0.000000,0.000000
32.370542,0.000000,0.000000
32.471157,0.000000,0.000000
32.571418,0.000000,0.000000
32.671018,0.000000,0.000000
32.769648,0.000000,0.000000
32.867000,0.000000,0.000000
32.962767,0.000000,0.000000
33.056641,0.000000,0.000000
33.148314,0.000000,0.000000
33.237478,0.000000,0.000000
33.323825,0.000000,0.000000
33.407048,0.000000,0.000000
33.486839,0.000000,0.000000
33.562889,0.000000,0.000000
33.634892,0.000000,0.000000
33.702539,0.000000,0.000000
33.765522,0.000000,0.000000
33.823534,0.000000,0.000000
33.876266,0.000000,0.000000
33.923412,0.000000,0.000000
33.964662,0.000000,0.000000
33.999710,0.000000,0.000000
34.028247,0.000000,0.000000
34.049966,0.000000,0.000000
34.064559,0.000000,0.000000
34.071718,0.000000,-0.000000
34.071135,0.000000,-0.000000
34.062502,0.000000,-0.000000
34.045512,0.000000,-0.000000
34.019856,0.000000,-0.000000
33.985227,0.000000,-0.000000
33.941317,0.000000,-0.000000
33.887819,0.000000,-0.000000
33.824424,0.000000,-0.000000
33.750824,0.000000,-0.000000
33.666712,0.000000,-0.000000
33.571780,0.000000,-0.000000
33.465720,0.000000,-0.000000
33.348235,0.000000,-0.000000
33.219372,0.000000,-0.000000
33.079596,0.000000,-0.000000
32.929395,0.000000,-0.000000
32.769257,0.000000,-0.000000
32.599672,0.000000,-0.000000
32.421127,0.000000,-0.000000
32.234112,0.000000,-0.000000
32.039114,0.000000,-0.000000
31.836624,0.000000,-0.000000
31.627129,0.000000,-0.000000
31.411117,0.000000,-0.000000
31.189079,0.000000,-0.000000
30.961501,0.000000,-0.000000
30.728873,0.000000,-0.000000
30.491683,0.000000,-0.000000
30.250421,0.000000,-0.000000
30.005574,0.000000,-0.000000
29.757631,0.000000,-0.000000
29.507081,0.000000,-0.000000
29.254413,0.000000,-0.000000
29.000114,0.000000,-0.000000
28.744675,0.000000,-0.000000
28.488582,0.000000,-0.000000
28.232326,0.000000,-0.000000
27.976394,0.000000,-0.000000
27.721275,0.000000,-0.000000
27.467458,0.000000,-0.000000
27.215431,0.000000,-0.000000
26.965683,0.000000,-0.000000
26.718703,0.000000,-0.000000
26.474979,0.000000,-0.000000
26.235000,0.000000,-0.000000
25.999254,0.000000,-0.000000
25.768230,0.000000,-0.000000
25.542417,0.000000,-0.000000
25.322303,0.000000,-0.000000
25.108378,0.000000,-0.000000
24.901128,0.000000,-0.000000
24.701044,0.000000,-0.000000
24.508614,0.000000,-0.000000
24.324326,0.000000,-0.000000
24.148669,0.000000,-0.000000
23.982131,0.000000,-0.000000
23.825202,0.000000,-0.000000
23.678369,0.000000,-0.000000
23.542122,0.000000,-0.000000
23.416949,0.000000,-0.000000
23.303255,0.000000,-0.000000
23.200928,0.000000,-0.000000
23.109657,0.000000,-0.000000
23.029133,0.000000,-0.000000
22.959046,0.000000,-0.000000
22.899086,0.000000,-0.000000
22.848944,0.000000,-0.000000
22.808309,0.000000,-0.000000
22.776871,0.000000,-0.000000
22.754320,0.000000,-0.000000
22.740347,0.000000,-0.000000
22.734642,0.000000,0.000000
22.736894,0.000000,0.000000
22.746794,0.000000,0.000000
22.764032,0.000000,0.000000
22.788297,0.000000,0.000000
22.819281,0.000000,0.000000
22.856672,0.000000,0.000000
22.900162,0.000000,0.000000
22.949440,0.000000,0.000000
23.004196,0.000000,0.000000
23.064120,0.000000,0.000000
23.128903,0.000000,0.000000
23.198234,0.000000,0.000000
23.271803,0.000000,0.000000
23.349302,0.000000,0.000000
23.430418,0.000000,0.000000
23.514844,0.000000,0.000000
23.602268,0.000000,0.000000
23.692382,0.000000,0.000000
23.784874,0.000000,0.000000
23.879435,0.000000,0.000000
23.975756,0.000000,0.000000
24.073526,0.000000,0.000000
24.172435,0.000000,0.000000
24.272173,0.000000,0.000000
24.372430,0.000000,0.000000
24.472898,0.000000,0.000000
24.573264,0.000000,0.000000
24.673221,0.000000,0.000000
24.772457,0.000000,0.000000
24.870663,0.000000,0.000000
24.967528,0.000000,0.000000
25.062744,0.000000,0.000000
25.156000,0.000000,0.000000
25.246985,0.000000,0.000000
25.335391,0.000000,0.000000
25.420909,0.000000,0.000000
25.503363,0.000000,0.000000
25.582812,0.000000,0.000000
25.659340,0.000000,0.000000
25.733029,0.000000,0.000000
25.803962,0.000000,0.000000
25.872221,0.000000,0.000000
25.937891,0.000000,0.000000
26.001053,0.000000,0.000000
26.061790,0.000000,0.000000
26.120186,0.000000,0.000000
26.176323,0.000000,0.000000
26.230285,0.000000,0.000000
26.282153,0.000000,0.000000
26.332011,0.000000,0.000000
26.379941,0.000000,0.000000
26.426028,0.000000,0.000000
26.470352,0.000000,0.000000
26.512998,0.000000,0.000000
26.554048,0.000000,0.000000
26.593586,0.000000,0.000000
26.631693,0.000000,0.000000
26.668452,0.000000,0.000000
26.703948,0.000000,0.000000
26.738262,0.000000,0.000000
26.771477,0.000000,0.000000
26.803677,0.000000,0.000000
26.834944,0.000000,0.000000
26.865361,0.000000,0.000000
26.895010,0.000000,0.000000
26.923976,0.000000,0.000000
26.952340,0.000000,0.000000
26.980185,0.000000,0.000000
27.007595,0.000000,0.000000
27.034652,0.000000,0.000000
27.061439,0.000000,0.000000
27.088039,0.000000,0.000000
27.114535,0.000000,0.000000
27.141009,0.000000,0.000000
27.167545,0.000000,0.000000
27.194226,0.000000,0.000000
27.221133,0.000000,0.000000
27.248351,0.000000,0.000000
27.275962,0.000000,0.000000
27.304049,0.000000,0.000000
27.332695,0.000000,0.000000
27.361982,0.000000,0.000000
27.391993,0.000000,0.000000
27.422806,0.000000,0.000000
27.454434,0.000000,0.000000
27.486855,0.000000,0.000000
27.520049,0.000000,0.000000
27.553992,0.000000,0.000000
27.588664,0.000000,0.000000
27.624042,0.000000,0.000000
27.660104,0.000000,0.000000
27.696830,0.000000,0.000000
27.734196,0.000000,0.000000
27.772182,0.000000,0.000000
27.810765,0.000000,0.000000
27.849924,0.000000,0.000000
27.889636,0.000000,0.000000
27.929880,0.000000,0.000000
27.970635,0.000000,0.000000
28.011878,0.000000,0.000000
28.053587,0.000000,0.000000
28.095741,0.000000,0.000000
28.138318,0.000000,0.000000
28.181297,0.000000,0.000000
28.224654,0.000000,0.000000
28.268369,0.000000,0.000000
28.312420,0.000000,0.000000
28.356785,0.000000,0.000000
28.401441,0.000000,0.000000
28.446368,0.000000,0.000000
28.491544,0.000000,0.000000
28.536946,0.000000,0.000000
28.582553,0.000000,0.000000
28.628343,0.000000,0.000000
28.674294,0.000000,0.000000
28.720384,0.000000,0.000000
28.766593,0.000000,0.000000
28.812897,0.000000,0.000000
28.859275,0.000000,0.000000
28.905705,0.000000,0.000000
28.952166,0.000000,0.000000
28.998635,0.000000,0.000000
29.045091,0.000000,0.000000
29.091512,0.000000,0.000000
29.137876,0.000000,0.000000
29.184161,0.000000,0.000000
29.230346,0.000000,0.000000
29.276409,0.000000,0.000000
29.322328,0.000000,0.000000
29.368080,0.000000,0.000000
29.413645,0.000000,0.000000
29.459007,0.000000,0.000000
29.504168,0.000000,0.000000
29.549131,0.000000,0.000000
29.593900,0.000000,0.000000
29.638481,0.000000,0.000000
29.682876,0.000000,0.000000
29.727091,0.000000,0.000000
29.771129,0.000000,0.000000
29.814995,0.000000,0.000000
29.858693,0.000000,0.000000
29.902226,0.000000,0.000000
29.945600,0.000000,0.000000
29.988817,0.000000,0.000000
30.031884,0.000000,0.000000
30.074802,0.000000,0.000000
30.117578,0.000000,0.000000
30.160214,0.000000,0.000000
30.202716,0.000000,0.000000
30.245087,0.000000,0.000000
30.287331,0.000000,0.000000
30.329453,0.000000,0.000000
30.371456,0.000000,0.000000
30.413346,0.000000,0.000000
30.455126,0.000000,0.000000
30.496800,0.000000,0.000000
30.538372,0.000000,0.000000
30.579847,0.000000,0.000000
30.621229,0.000000,0.000000
30.662522,0.000000,0.000000
30.703730,0.000000,0.000000
30.744858,0.000000,0.000000
30.785908,0.000000,0.000000
30.826887,0.000000,0.000000
30.867797,0.000000,0.000000
30.908643,0.000000,0.000000
30.949430,0.000000,0.000000
30.990161,0.000000,0.000000
31.030840,0.000000,0.000000
31.071472,0.000000,0.000000
31.112061,0.000000,0.000000
31.152611,0.000000,0.000000
31.193126,0.000000,0.000000
31.233610,0.000000,0.000000
31.274068,0.000000,0.000000
31.314503,0.000000,0.000000
31.354921,0.000000,0.000000
31.395324,0.000000,0.000000
31.435718,0.000000,0.000000
31.476106,0.000000,0.000000
31.516492,0.000000,0.000000
31.556882,0.000000,0.000000
31.597278,0.000000,0.000000
31.637685,0.000000,0.000000
31.678108,0.000000,0.000000
31.718549,0.000000,0.000000
31.759015,0.000000,0.000000
31.799508,0.000000,0.000000
31.840033,0.000000,0.000000
31.880594,0.000000,0.000000
31.921196,0.000000,0.000000
31.961841,0.000000,0.000000
32.002536,0.000000,0.000000
32.043283,0.000000,0.000000
32.084087,0.000000,0.000000
32.124952,0.000000,0.000000
32.165883,0.000000,0.000000
32.206882,0.000000,0.000000
32.247956,0.000000,0.000000
32.289107,0.000000,0.000000
32.330340,0.000000,0.000000
32.371660,0.000000,0.000000
32.413069,0.000000,0.000000
32.454573,0.000000,0.000000
32.496176,0.000000,0.000000
32.537881,0.000000,0.000000
32.579694,0.000000,0.000000
32.621617,0.000000,0.000000
32.663656,0.000000,0.000000
32.705815,0.000000,0.000000
32.748097,0.000000,0.000000
32.790506,0.000000,0.000000
32.833048,0.000000,0.000000
32.875726,0.000000,0.000000
32.918544,0.000000,0.000000
32.961507,0.000000,0.000000
33.004619,0.000000,0.000000
33.047883,0.000000,0.000000
33.091304,0.000000,0.000000
33.134887,0.000000,0.000000
33.178635,0.000000,0.000000
33.222552,0.000000,0.000000
33.266643,0.000000,0.000000
33.310912,0.000000,0.000000
33.355363,0.000000,0.000000
33.400000,0.000000,-0.000000
